delivery_date,region,route_id,deliveries,distance_km,fuel_cost,driver_cost,delivery_time_mins,redeliveries,total_cost,cost_per_km,cost_per_delivery,cost_per_driver,fuel_cost_per_delivery,per_delivery_mints,per_km_mints ,successful_deliveries 
06-05-2024,North,R02,150,252.73,745.63,934.4,372,13,2444.96,9.67,16.3,6.23,4.97,2.48,1.47,137
08-05-2024,East,R01,50,212.27,673.6,2280.04,117,18,3130.95,14.75,62.62,45.6,13.47,2.34,0.55,32
27-02-2024,Central,R05,59,207.24,848.25,2564.95,419,19,4832.54,23.32,81.91,43.47,14.38,7.1,2.02,40
01-05-2024,North,R06,55,189.4,357.76,751.59,354,17,1314.1,6.94,23.89,13.67,6.5,6.44,1.87,38
01-01-2024,South,R08,171,228.29,1886.52,1099.69,186,9,3700.05,16.21,21.64,6.43,11.03,1.09,0.81,162
26-08-2024,West,R03,25,56,1196.84,854.93,166,8,2893.6,51.67,115.74,34.2,47.87,6.64,2.96,17
16-10-2024,West,R08,85,265.45,749.94,1369.85,457,7,3599.22,13.56,42.34,16.12,8.82,5.38,1.72,78
05-04-2024,West,R01,94,262.83,914.57,1625.88,481,9,2872.88,10.93,30.56,17.3,9.73,5.12,1.83,85
05-05-2024,West,R010,23,18.48,1004.96,2372.07,170,16,3637.23,196.82,158.14,103.13,43.69,7.39,9.2,7
27-04-2024,West,R01,98,249.49,1281.07,2127.87,112,1,3521.13,14.11,35.93,21.71,13.07,1.14,0.45,97
17-02-2024,East,R08,153,47.37,1128.22,2052.32,206,5,3498.34,73.85,22.86,13.41,7.37,1.35,4.35,148
29-03-2024,North,R04,137,107.18,1854.91,1380.94,227,4,3626.03,33.83,26.47,10.08,13.54,1.66,2.12,133
24-08-2024,Central,R07,132,225.62,1094.53,2603.62,597,8,4680.96,20.75,35.46,19.72,8.29,4.52,2.65,124
28-09-2024,Central,R03,113,56.62,1985.88,1678.22,450,4,4071.69,71.91,36.03,14.85,17.57,3.98,7.95,109
07-07-2024,West,R03,198,247.21,1732.56,2947.76,430,17,4809.05,19.45,24.29,14.89,8.75,2.17,1.74,181
10-07-2024,East,R05,81,251.32,575.32,2085.36,500,19,3917.95,15.59,48.37,25.75,7.1,6.17,1.99,62
09-03-2024,North,R05,98,157.17,1875.07,815.66,247,8,3302.56,21.01,33.7,8.32,19.13,2.52,1.57,90
04-10-2024,West,R03,155,11.85,409.46,2190.44,204,16,3195.08,269.63,20.61,14.13,2.64,1.32,17.22,139
14-12-2024,East,R05,45,93.24,1671.41,1312.76,52,16,3507.64,37.62,77.95,29.17,37.14,1.16,0.56,29
03-09-2024,West,R02,198,188.91,885.12,2215.82,264,11,4566.46,24.17,23.06,11.19,4.47,1.33,1.4,187
16-03-2024,West,R01,192,294.54,1780.35,674.1,42,6,2792.61,9.48,14.54,3.51,9.27,0.22,0.14,186
02-06-2024,South,R07,63,193.23,1762.5,937.2,130,2,4057.23,21,64.4,14.88,27.98,2.06,0.67,61
23-05-2024,Central,R01,152,85.34,1650.67,2639.34,565,9,5477.53,64.18,36.04,17.36,10.86,3.72,6.62,143
26-03-2024,North,R03,89,193.86,1622.05,1067.95,552,1,2897.07,14.94,32.55,12,18.23,6.2,2.85,88
03-07-2024,West,R01,173,166.6,748.42,2592.6,481,2,4822.44,28.95,27.88,14.99,4.33,2.78,2.89,171
11-10-2024,North,R03,137,236.16,345.65,1198.19,460,15,2023.75,8.57,14.77,8.75,2.52,3.36,1.95,122
07-08-2024,Central,R03,87,41.02,925.36,2107.2,562,1,3270.58,79.73,37.59,24.22,10.64,6.46,13.7,86
09-03-2024,West,R06,38,230.7,512.34,2235.38,322,9,4008.76,17.38,105.49,58.83,13.48,8.47,1.4,29
16-02-2024,South,R05,39,166.97,1450.91,1781.64,130,5,4321.9,25.88,110.82,45.68,37.2,3.33,0.78,34
03-04-2024,East,R04,132,289.27,822.98,1263.28,531,10,3050.37,10.55,23.11,9.57,6.23,4.02,1.84,122
25-08-2024,North,R05,159,109.14,1956.1,1031.61,333,6,3306.08,30.29,20.79,6.49,12.3,2.09,3.05,153
22-07-2024,North,R010,66,193.46,1353.75,582.97,569,14,2706.61,13.99,41.01,8.83,20.51,8.62,2.94,52
05-08-2024,East,R02,20,280.29,1680.47,1259.87,582,5,4133.12,14.75,206.66,62.99,84.02,29.1,2.08,15
06-12-2024,East,R09,109,39.73,438.54,2132.91,384,19,3096.52,77.94,28.41,19.57,4.02,3.52,9.67,90
08-02-2024,West,R08,161,281.8,1751.63,2845.76,332,8,5133.76,18.22,31.89,17.68,10.88,2.06,1.18,153
09-04-2024,South,R08,83,209.49,1860.96,2678.01,525,19,4643.37,22.17,55.94,32.27,22.42,6.33,2.51,64
15-10-2024,West,R07,57,29.67,1076.71,2415.16,256,11,3835.81,129.28,67.29,42.37,18.89,4.49,8.63,46
10-09-2024,South,R01,56,97.28,1291.26,2471.12,265,18,5087.95,52.3,90.86,44.13,23.06,4.73,2.72,38
09-08-2024,West,R09,145,215.37,1576.66,2162.46,484,19,4457.57,20.7,30.74,14.91,10.87,3.34,2.25,126
22-12-2024,Central,R06,158,29.53,514.71,1150.72,42,2,3143.36,106.45,19.89,7.28,3.26,0.27,1.42,156
23-01-2024,West,R04,119,178.83,1104.62,2767.99,239,14,4526.6,25.31,38.04,23.26,9.28,2.01,1.34,105
06-09-2024,West,R02,96,110.31,917.59,2176.83,426,1,4195.68,38.04,43.71,22.68,9.56,4.44,3.86,95
10-01-2024,West,R01,22,190.07,463.47,1901.1,129,1,2859.26,15.04,129.97,86.41,21.07,5.86,0.68,21
02-09-2024,Central,R03,180,23.27,861.56,777.47,60,2,2248.36,96.62,12.49,4.32,4.79,0.33,2.58,178
20-11-2024,East,R03,153,262.75,322.71,1617.64,557,5,2307.37,8.78,15.08,10.57,2.11,3.64,2.12,148
09-04-2024,South,R05,197,292.31,246.46,1650.9,358,14,2483.25,8.5,12.61,8.38,1.25,1.82,1.22,183
16-10-2024,East,R05,29,290.97,443.3,2661.41,195,9,3970.84,13.65,136.93,91.77,15.29,6.72,0.67,20
28-06-2024,Central,R07,24,227.4,1933.61,1866.62,488,8,5288.71,23.26,220.36,77.78,80.57,20.33,2.15,16
10-08-2024,South,R02,170,47.73,1189.15,1451,129,0,3670.03,76.89,21.59,8.54,7,0.76,2.7,170
06-09-2024,South,R09,157,229.9,1938.48,2942,202,15,5259.42,22.88,33.5,18.74,12.35,1.29,0.88,142
26-05-2024,South,R04,191,17.13,978.5,776.8,191,5,1918.25,111.98,10.04,4.07,5.12,1,11.15,186
05-04-2024,West,R08,149,16.42,761.27,1556.37,292,8,2594.54,158.01,17.41,10.45,5.11,1.96,17.78,141
13-09-2024,Central,R04,32,103.85,1111.06,605.06,303,3,2603.7,25.07,81.37,18.91,34.72,9.47,2.92,29
20-11-2024,South,R09,187,151.71,991.12,2349.76,32,1,4512.1,29.74,24.13,12.57,5.3,0.17,0.21,186
04-01-2024,South,R06,149,233.42,390.2,2795.19,57,3,4601.98,19.72,30.89,18.76,2.62,0.38,0.24,146
16-01-2024,East,R06,103,208.16,1353.49,1200.09,355,0,2675.73,12.85,25.98,11.65,13.14,3.45,1.71,103
06-10-2024,North,R07,84,139.31,588.87,2645.85,178,18,4066.58,29.19,48.41,31.5,7.01,2.12,1.28,66
01-12-2024,East,R04,82,89.35,1315.26,1230.55,569,9,3305.02,36.99,40.31,15.01,16.04,6.94,6.37,73
